Issue_ID,Commit
HDFS-1178,0d005c52ae369f9281d0c0e9d23fe50ee77b6e83
HDFS-1150,1035138b4c03ed26ce5be9fc4dd6f6c1e0af909b
HDFS-941,f7c0c44de21710ccd1661be28749ed625e419429
HDFS-2106,d58e3efe9269efe00c309ed0e9726d2f94bcd03a
HDFS-2210,c4f7d2f015475673f3a68fe53f333f7cd61757c2
HDFS-1073,93e0265af0b8538215b7e0776873d5e7938ed30f
HDFS-1623,46a88ded0d84d8bce5eba4d3339110feb072ebc5
HDFS-2187,53190cfa1d43762e463bcb957929097742db08ba
HDFS-2108,7fac946ac983e31613fd62836c8ac9c4a579210a
HDFS-1974,73f2092b7351b9cc13d0e12bc4ade6c470934ee8
HDFS-2096,d86f3183d93714ba078416af4f609d26376eadb0
HDFS-395,73451ed2d9fb5eb228d80ad5f3be302a60496527
HDFS-2018,bdc3720d5b67a1c8fc2dfb29be16e4155c0e7f15
HDFS-2284,61d0b7530c8978c095ab6f62d9d38e168bd829c6
HDFS-2318,ff4437289530bb32acbda52a85ba891f10e1b285
HDFS-2181,e4db38bdbe25752ebf7040f4ac99c91dc08ea71f
HDFS-1973,8b4f497af85b49519da2e05e8269db6c4e9d621f
HDFS-2246,2ab10e29d9cca5018064be46a40e3c74423615a8
HDFS-2316,e9c2307838a84ac80f5a55e0c6d705ecf3c7d4c0
HDFS-1975,f87a4b40bc99e76602a75906df31747cfdbff78a
HDFS-1580,6f8d347b83edee1d72aef4735ec9d024baa7ba57
HDFS-2178,3334306512b5dc932814fded31a89ba1ee97cd9f
HDFS-234,248756eac6f5002e44c9e176428741537e2c533f
HDFS-2676,60dd76c6abcba6db77ff439f57e07fda76867b64
HDFS-1972,31c91706f7d17da006ef2d6c541f8dd092fae077
HDFS-2731,1a75ec82885e45baf4d5cd56d6c738d8e68d8bc7
HDFS-3042,0b3af2a66b3e357e7eade8d0580e232f420116a4
HDFS-3148,4f15b9dfed02845b07539f074ccee3074647dffd
HDFS-2185,789ed57e7171b6813a212af977bfc2134dc90f65
HDFS-3187,9972a9633df404a3cf3956b21c4d587276e181ca
HDFS-3050,4f6e0a5a659064e0af3bec315e7c25d5e43b47f5
HDFS-3136,b3ac25048c298e933a6e576c72e8ebae07a93ab6
HDFS-3004,706394d03992b394e9f907aff2155df493e4ea4e
